Wall time,Step,Value
1557244321.462904,1,12.0
1557244323.071091,2,22.0
1557244324.373314,3,32.0
1557244325.482153,4,42.0
1557244326.945608,5,53.0
1557244328.878882,6,63.0
1557244332.421427,7,73.0
1557244333.664573,8,83.0
1557244336.038447,9,94.0
1557244338.778857,10,106.0
1557244340.860744,11,116.0
1557244342.826542,12,127.0
1557244346.170142,13,137.0
1557244348.384504,14,147.0
1557244349.753823,15,157.0
1557244351.386677,16,169.0
1557244352.786352,17,179.0
1557244354.871234,18,189.0
1557244357.121504,19,201.0
1557244358.652815,20,211.0
1557244360.20987,21,221.0
1557244361.970759,22,231.0
1557244364.284252,23,241.0
1557244366.079566,24,253.0
1557244369.184546,25,263.0
1557244370.857934,26,273.0
1557244372.761499,27,285.0
1557244375.07498,28,295.0
1557244376.847807,29,305.0
1557244378.971891,30,315.0
1557244381.409787,31,325.0
1557244383.287745,32,335.0
1557244385.251665,33,347.0
1557244387.642069,34,358.0
1557244389.53639,35,370.0
1557244392.092193,36,380.0
1557244394.721055,37,390.0
1557244397.135449,38,400.0
1557244400.497905,39,410.0
1557244403.165443,40,421.0
1557244405.738175,41,431.0
1557244408.895661,42,441.0
1557244411.944167,43,451.0
1557244414.578664,44,461.0
1557244417.503537,45,471.0
1557244419.774653,46,481.0
1557244422.545215,47,491.0
1557244424.931125,48,503.0
1557244427.579154,49,513.0
1557244431.201692,50,523.0
1557244433.985281,51,533.0
1557244437.644297,52,543.0
1557244439.880249,53,553.0
1557244442.798141,54,563.0
1557244445.702768,55,573.0
1557244448.763801,56,583.0
1557244451.183037,57,593.0
1557244454.480513,58,604.0
1557244457.60332,59,614.0
1557244460.997125,60,624.0
1557244463.935418,61,636.0
1557244466.771699,62,646.0
1557244469.853141,63,656.0
1557244473.18024,64,666.0
1557244476.491499,65,676.0
1557244479.489819,66,686.0
1557244482.278638,67,696.0
1557244485.306042,68,706.0
1557244487.938946,69,716.0
1557244491.454617,70,726.0
1557244494.317268,71,736.0
1557244498.047627,72,748.0
1557244501.08201,73,758.0
1557244505.73974,74,768.0
1557244508.758499,75,780.0
1557244511.977119,76,790.0
1557244515.425832,77,800.0
1557244518.997383,78,810.0
1557244522.945672,79,820.0
1557244527.513918,80,830.0
1557244531.228001,81,842.0
1557244534.813255,82,854.0
1557244538.446892,83,864.0
1557244541.813006,84,874.0
1557244545.213384,85,884.0
1557244548.87099,86,894.0
1557244552.413302,87,904.0
1557244556.330267,88,915.0
1557244560.528639,89,925.0
1557244564.556232,90,935.0
1557244568.107962,91,946.0
1557244571.936519,92,958.0
1557244575.900814,93,968.0
1557244580.274114,94,978.0
1557244584.482969,95,988.0
1557244589.787114,96,998.0
1557244593.884247,97,1008.0
1557244597.605017,98,1018.0
1557244601.191483,99,1028.0
1557244606.606207,100,1038.0
1557244612.751918,101,1048.0
1557244617.248486,102,1058.0
1557244622.129252,103,1068.0
1557244627.157229,104,1079.0
1557244633.063468,105,1091.0
1557244638.640162,106,1101.0
1557244643.22102,107,1111.0
1557244648.036616,108,1121.0
1557244652.139147,109,1131.0
1557244656.091828,110,1141.0
1557244659.887408,111,1151.0
1557244663.844493,112,1161.0
1557244668.40524,113,1171.0
1557244673.037011,114,1184.0
1557244677.659233,115,1194.0
1557244680.675832,116,1204.0
1557244684.319067,117,1214.0
1557244688.946979,118,1224.0
1557244694.725012,119,1234.0
1557244699.193979,120,1246.0
1557244704.114228,121,1256.0
1557244708.666854,122,1266.0
1557244713.537256,123,1278.0
1557244718.161588,124,1288.0
1557244722.629452,125,1298.0
1557244727.391941,126,1308.0
1557244731.992254,127,1318.0
1557244737.275233,128,1328.0
1557244742.989238,129,1338.0
1557244748.093792,130,1348.0
1557244753.408209,131,1358.0
1557244758.236551,132,1368.0
1557244762.967498,133,1378.0
1557244767.927281,134,1390.0
1557244772.375636,135,1400.0
1557244777.338235,136,1410.0
1557244782.498993,137,1420.0
1557244789.185626,138,1430.0
1557244795.441535,139,1442.0
1557244800.959033,140,1452.0
1557244807.107234,141,1462.0
1557244812.363256,142,1472.0
1557244816.92892,143,1484.0
1557244822.872644,144,1495.0
1557244828.687544,145,1505.0
1557244834.111873,146,1515.0
1557244839.361851,147,1525.0
1557244845.693975,148,1535.0
1557244851.679338,149,1547.0
1557244856.809066,150,1557.0
1557244862.712353,151,1567.0
1557244867.798494,152,1577.0
1557244874.207818,153,1588.0
1557244879.583271,154,1598.0
1557244884.815797,155,1608.0
1557244890.722778,156,1618.0
1557244896.809748,157,1628.0
1557244902.94638,158,1638.0
1557244908.394814,159,1648.0
1557244913.530603,160,1659.0
1557244919.312639,161,1669.0
1557244924.912069,162,1679.0
1557244930.507431,163,1689.0
1557244936.114006,164,1699.0
1557244942.011987,165,1709.0
1557244947.537343,166,1720.0
1557244952.016454,167,1730.0
1557244958.027413,168,1740.0
1557244964.48087,169,1752.0
1557244970.458602,170,1762.0
1557244976.512211,171,1773.0
1557244984.008088,172,1783.0
1557244990.070476,173,1796.0
1557244996.296029,174,1806.0
1557245001.64477,175,1818.0
1557245007.381954,176,1828.0
1557245013.500353,177,1838.0
1557245019.255866,178,1848.0
1557245024.565772,179,1858.0
1557245032.302996,180,1868.0
1557245038.641834,181,1878.0
1557245044.965939,182,1891.0
1557245050.524667,183,1901.0
1557245057.092429,184,1911.0
1557245062.830375,185,1921.0
1557245068.690442,186,1931.0
1557245076.172589,187,1941.0
1557245082.021562,188,1951.0
1557245088.040912,189,1961.0
1557245094.457986,190,1973.0
1557245101.410626,191,1983.0
1557245107.797774,192,1993.0
1557245114.579954,193,2005.0
1557245122.836132,194,2017.0
1557245132.939724,195,2029.0
1557245140.195261,196,2039.0
1557245147.635748,197,2049.0
1557245155.033797,198,2059.0
1557245161.829085,199,2069.0
1557245169.65388,200,2079.0
1557245177.884098,201,2087.0
1557245184.827042,202,2095.0
1557245194.075407,203,2099.0
1557245202.89191,204,2104.0
1557245210.14401,205,2111.0
1557245217.155823,206,2115.0
1557245224.584424,207,2123.0
1557245231.046953,208,2126.0
1557245238.705382,209,2129.0
1557245246.015488,210,2136.0
1557245257.05391,211,2144.0
1557245265.632263,212,2151.0
1557245272.645514,213,2157.0
1557245281.973283,214,2168.0
1557245289.532184,215,2178.0
1557245296.642034,216,2179.0
1557245302.991096,217,2187.0
1557245309.058978,218,2192.0
1557245315.648837,219,2199.0
1557245322.462661,220,2210.0
1557245328.837903,221,2220.0
1557245334.759318,222,2222.0
1557245341.11439,223,2226.0
1557245350.697668,224,2237.0
1557245357.412197,225,2242.0
1557245363.471002,226,2245.0
1557245373.571271,227,2254.0
1557245387.639343,228,2258.0
1557245399.841975,229,2270.0
1557245407.302492,230,2273.0
1557245412.921559,231,2277.0
1557245416.211307,232,2285.0
1557245422.225877,233,2293.0
1557245426.174746,234,2304.0
1557245429.507712,235,2309.0
1557245432.698414,236,2314.0
1557245436.276317,237,2319.0
1557245439.97737,238,2329.0
1557245444.230766,239,2334.0
1557245448.607605,240,2339.0
1557245451.726979,241,2347.0
1557245458.050538,242,2352.0
1557245461.146075,243,2356.0
1557245468.167889,244,2364.0
1557245472.238102,245,2367.0
1557245481.537943,246,2371.0
1557245484.819186,247,2383.0
1557245492.746226,248,2389.0
1557245496.86421,249,2393.0
1557245502.251794,250,2395.0
1557245507.679652,251,2400.0
1557245511.998608,252,2408.0
1557245517.47124,253,2413.0
1557245525.306882,254,2418.0
1557245529.593415,255,2424.0
1557245533.817567,256,2430.0
1557245537.19559,257,2437.0
1557245540.581215,258,2441.0
1557245546.427162,259,2450.0
1557245551.189337,260,2457.0
1557245555.900871,261,2465.0
1557245561.215976,262,2473.0
1557245570.421248,263,2487.0
1557245575.035125,264,2495.0
1557245582.835979,265,2498.0
1557245587.045522,266,2506.0
1557245591.732172,267,2511.0
1557245595.269222,268,2518.0
1557245600.744471,269,2528.0
1557245605.36408,270,2533.0
1557245609.491555,271,2536.0
1557245613.93942,272,2545.0
1557245617.564984,273,2549.0
1557245621.561493,274,2556.0
1557245631.347177,275,2560.0
1557245635.268115,276,2568.0
1557245640.545087,277,2576.0
1557245645.334769,278,2580.0
1557245649.900032,279,2585.0
1557245653.199232,280,2594.0
1557245661.940598,281,2600.0
1557245666.758742,282,2611.0
1557245671.527063,283,2620.0
1557245676.036575,284,2624.0
1557245681.389474,285,2630.0
1557245688.034221,286,2632.0
1557245691.378981,287,2639.0
1557245700.496609,288,2646.0
1557245705.66155,289,2655.0
1557245717.223989,290,2658.0
1557245725.68605,291,2663.0
1557245729.279135,292,2668.0
1557245733.142985,293,2677.0
1557245737.377052,294,2685.0
1557245741.778637,295,2688.0
1557245745.763965,296,2695.0
1557245749.075134,297,2697.0
1557245753.488292,298,2703.0
1557245759.16943,299,2705.0
1557245766.425717,300,2710.0
1557245772.17867,301,2722.0
1557245777.952182,302,2726.0
1557245781.671072,303,2730.0
1557245786.280091,304,2735.0
1557245791.148077,305,2739.0
1557245801.292732,306,2742.0
1557245819.916028,307,2752.0
1557245823.308986,308,2755.0
1557245826.969466,309,2760.0
1557245831.350564,310,2764.0
1557245843.3244,311,2775.0
1557245850.078669,312,2783.0
1557245853.687459,313,2786.0
1557245859.466534,314,2793.0
1557245864.167258,315,2798.0
1557245875.66005,316,2806.0
1557245887.554789,317,2816.0
1557245894.676987,318,2819.0
1557245902.968595,319,2826.0
1557245907.368286,320,2840.0
1557245910.707153,321,2847.0
1557245915.766846,322,2853.0
1557245929.310118,323,2864.0
1557245937.8127,324,2873.0
1557245941.725876,325,2879.0
1557245946.536183,326,2889.0
1557245951.786752,327,2897.0
1557245961.758486,328,2909.0
1557245970.956648,329,2914.0
1557245979.175857,330,2919.0
1557245985.948161,331,2926.0
1557245999.961878,332,2934.0
1557246008.95727,333,2942.0
1557246017.472775,334,2948.0
1557246024.770631,335,2950.0
1557246033.827699,336,2957.0
1557246049.709338,337,2961.0
1557246069.246285,338,2970.0
1557246079.960847,339,2981.0
1557246090.827937,340,2991.0
1557246105.665215,341,3003.0
1557246126.328437,342,3005.0
1557246134.737295,343,3010.0
1557246146.102438,344,3012.0
1557246156.299495,345,3016.0
1557246167.32272,346,3021.0
1557246178.550008,347,3027.0
1557246190.805557,348,3038.0
1557246199.339299,349,3050.0
1557246207.197226,350,3060.0
1557246219.658691,351,3070.0
1557246231.801287,352,3075.0
1557246241.86009,353,3078.0
1557246251.128514,354,3083.0
1557246263.241375,355,3088.0
1557246273.535492,356,3091.0
1557246285.622521,357,3096.0
1557246296.974106,358,3106.0
1557246312.479796,359,3111.0
1557246325.826508,360,3113.0
1557246332.299704,361,3121.0
1557246342.15829,362,3130.0
1557246357.134772,363,3134.0
1557246386.959055,364,3136.0
1557246408.596216,365,3149.0
1557246415.762586,366,3157.0
1557246437.586402,367,3165.0
1557246449.511285,368,3169.0
1557246456.67544,369,3173.0
1557246464.290247,370,3182.0
1557246486.620852,371,3194.0
1557246499.158155,372,3204.0
1557246511.784036,373,3213.0
1557246520.084968,374,3221.0
1557246527.525308,375,3233.0
1557246542.982302,376,3241.0
1557246571.980586,377,3247.0
1557246579.679558,378,3256.0
1557246592.200105,379,3262.0
1557246612.294725,380,3271.0
1557246624.717026,381,3280.0
1557246636.506872,382,3287.0
1557246656.420676,383,3295.0
1557246672.315074,384,3305.0
1557246687.112351,385,3315.0
1557246697.997356,386,3317.0
1557246737.446809,387,3329.0
1557246745.976187,388,3333.0
1557246770.037472,389,3337.0
1557246792.876536,390,3342.0
1557246822.65021,391,3354.0
1557246853.21207,392,3363.0
1557246872.849087,393,3375.0
1557246880.060241,394,3377.0
1557246893.971048,395,3383.0
1557246906.029324,396,3394.0
1557246935.892685,397,3404.0
1557246966.165799,398,3413.0
1557246973.590637,399,3420.0
1557246994.99188,400,3429.0
1557247024.388288,401,3437.0
1557247076.164612,402,3448.0
1557247096.179692,403,3454.0
1557247109.021991,404,3461.0
1557247119.315032,405,3463.0
1557247131.842744,406,3469.0
1557247155.051368,407,3474.0
1557247179.135155,408,3480.0
1557247215.433321,409,3485.0
1557247237.107126,410,3496.0
1557247248.75569,411,3501.0
1557247276.790941,412,3511.0
1557247289.278813,413,3527.0
1557247315.086676,414,3539.0
1557247327.455978,415,3549.0
1557247373.568561,416,3561.0
1557247407.350684,417,3569.0
1557247423.744594,418,3574.0
1557247438.834142,419,3579.0
1557247462.93133,420,3583.0
1557247470.896751,421,3597.0
1557247494.07217,422,3608.0
1557247519.681191,423,3613.0
1557247532.931486,424,3622.0
1557247548.759471,425,3628.0
1557247557.326246,426,3637.0
1557247582.895961,427,3644.0
1557247621.35347,428,3647.0
1557247645.57651,429,3657.0
1557247655.108803,430,3661.0
1557247669.323709,431,3669.0
1557247686.487633,432,3678.0
1557247695.981129,433,3681.0
1557247711.224969,434,3690.0
1557247722.982813,435,3700.0
1557247749.550157,436,3705.0
1557247786.04034,437,3715.0
1557247803.643285,438,3723.0
1557247813.642325,439,3729.0
1557247837.583149,440,3745.0
1557247859.894475,441,3752.0
1557247869.922907,442,3761.0
1557247926.241291,443,3771.0
1557247943.87407,444,3778.0
1557247953.414747,445,3787.0
1557247986.926487,446,3797.0
1557248028.49227,447,3805.0
1557248044.284062,448,3812.0
1557248053.544131,449,3819.0
1557248069.651919,450,3828.0
1557248090.715745,451,3839.0
1557248099.960879,452,3848.0
1557248109.721329,453,3853.0
1557248120.876619,454,3859.0
1557248141.363132,455,3865.0
1557248163.09673,456,3875.0
1557248181.328504,457,3883.0
1557248194.341633,458,3892.0
1557248207.236197,459,3897.0
1557248216.124256,460,3908.0
1557248250.923913,461,3918.0
1557248278.547884,462,3923.0
1557248287.74023,463,3935.0
1557248314.028878,464,3941.0
1557248370.590909,465,3951.0
1557248382.601291,466,3962.0
1557248402.974368,467,3972.0
1557248423.577687,468,3984.0
1557248433.115786,469,3987.0
1557248442.491345,470,3992.0
1557248467.513236,471,4001.0
1557248476.364605,472,4008.0
1557248505.283271,473,4018.0
1557248526.736147,474,4032.0
1557248533.341787,475,4044.0
1557248577.331011,476,4051.0
1557248586.628459,477,4057.0
1557248600.345252,478,4062.0
1557248633.131016,479,4068.0
1557248662.901982,480,4075.0
1557248677.227566,481,4084.0
1557248696.419768,482,4087.0
1557248739.936557,483,4092.0
1557248754.761152,484,4095.0
1557248762.540871,485,4099.0
1557248774.046546,486,4108.0
1557248782.462943,487,4117.0
1557248790.57654,488,4124.0
1557248826.885634,489,4132.0
1557248845.82093,490,4145.0
1557248855.02172,491,4155.0
1557248863.477166,492,4157.0
1557248915.769655,493,4162.0
1557248937.433483,494,4175.0
1557248966.079991,495,4191.0
1557248980.36737,496,4201.0
1557249010.79794,497,4206.0
1557249044.563329,498,4212.0
1557249068.174025,499,4222.0
1557249101.488551,500,4229.0
1557249115.656936,501,4231.0
1557249137.251432,502,4236.0
1557249189.974035,503,4240.0
